======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
----------------------------------------------------------------
================================================================
Pre-processing completed successfully.

time===============: 09:25
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:30
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:31
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:32
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:33
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:34
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:35
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:36
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:37
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:38
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
time===============: 09:39
